vendor;product;average_price;document_id;product_id;vendor_id;vendor_city;vendor_country;category_L1;category_L2
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS DMIODR;0.7484235097029786;DOC2D78A50CCEF;335;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS FCZPEQ;0.7213315282441176;DOC28C67C7C4CB;228;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS MRAXES;0.5599539105986275;DOC2C1D324549E;121;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;ADHESIVE LABELS YINZYY;0.05;DOC238A3D98566;252;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS JXJBSN;0.6262128423790514;DOC2ED308A6DC9;88;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS UHKDSD;0.6946017371915912;DOC2ED308A6DC9;265;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS GTBCTY;0.677925693169966;DOC25D10C1195E;150;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS EMIHWE;0.7934525863445652;DOC255D8AC3719;419;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS EYRXXR;0.5527928083341238;DOC23DC1487AF2;22;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS KCQFOQ;0.6825786041736132;DOC238A3D98566;414;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS ACUWHB;0.568015651703867;DOC238A3D98566;114;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS XXDOPT;0.5536802538768835;DOC2C23632BBE1;21;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS YMVOWD;0.6473930340913991;DOC22C49D17EA6;379;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS CGMLGF;0.6938926135805653;DOC2C23632BBE1;360;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS JZHAGC;0.510164786075517;DOC2B20D5BF143;151;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS QUAAGD;0.6601012270481629;DOC2F5F429A892;38;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS AWNVQV;0.6934294165451009;DOC2D0A8925897;125;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS ICBNZU;0.615546916840926;DOC277300A353C;298;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS ROPFLQ;0.64788703409232;DOC2C6A63CD2A1;217;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS HKZCXP;0.7427621318299515;DOC243F8D5862E;351;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS GSXPKZ;0.7635970846782559;DOC2E1FD3128C9;319;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS FAEUXO;0.5666838961811789;DOC2F067B4FB27;423;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS KZJTGU;0.5185670287316347;DOC277300A353C;415;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS VZZFYU;0.7066171541105621;DOC21565453CBE;297;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL PBZJGX.;0.083219807375882;DOC2D78A50CCEF;120;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL EKOCPX.;0.09074247120825751;DOC238A3D98566;317;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL SGSGRK.;0.08174181864005284;DOC26CD2A4547C;71;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL UVSSFD.;0.06542609886657116;DOC279B7F4BF14;96;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL BZRDGF.;0.050767389238643275;DOC2DFE1016009;107;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL TVNEPT.;0.09622361137706122;DOC2D78A50CCEF;256;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL CUTSHE;0.09564907492211563;DOC243F8D5862E;133;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS MSHZSL;0.6511302259125024;DOC238A3D98566;178;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL CWOKXO.;0.060758248438148456;DOC2FAF977057E;85;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL JOFEOW.;0.0550157568200155;DOC25DF430E2CC;90;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL HNJQWS.;0.06806433210510436;DOC27E673FAF7F;94;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL YKFFDA.;0.0657147260151719;DOC218D18A443F;382;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL ZBNCVK.;0.07571168185228477;DOC27B47E743ED;185;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL WRHVWM.;0.07613301921233213;DOC28B5BF63E8D;137;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL XDOCLR.;0.07320034541345762;DOC27510F00855;187;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL NBYYLJ.;0.08686849634770666;DOC2B72FEA00A0;78;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL BFAIDH.;0.06802330892110937;DOC2D751002464;363;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL WAOFNA.;0.08551516400607695;DOC2B72FEA00A0;18;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL UNFMHA.;0.0768419765772805;DOC2134389AB11;422;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL BFIXLJ.;0.06504520696953564;DOC2BBD7D3639E;388;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL CSXNKK.;0.08006295424632898;DOC2C6A63CD2A1;99;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS COQZCT;0.650737213838933;DOC2C23632BBE1;40;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL DNPZQJ.;0.08003713937351466;DOC27338718E42;411;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL IRPTTM.;0.050554564370183616;DOC2B216B8DFC6;362;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL NRGUTC.;0.0649972743685592;DOC2B216B8DFC6;404;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
WVT Fass GmbH.;CUCUMBER OLRBPV.;1.3999999999343224;DOC27E673FAF7F;46;54;Rohrbach;AT;Raw Materials;Fruit, Berry & Vegetable
MARZEK ETIKETTEN GMBH.;LABEL CECMFB.;0.08561868353390376;DOC2B216B8DFC6;220;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL SUTEBZ.;0.08109120569056513;DOC2B216B8DFC6;375;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL GQKVBP.;0.09976275390226051;DOC2ED308A6DC9;196;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL WAVGKR.;0.07908555763782815;DOC26CD2A4547C;83;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL FCOPUA.;0.0593767128389176;DOC269A9C1DFF1;195;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL YKCLJI.;0.07813658851663946;DOC2F5F429A892;274;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL MGUMJX.;0.052171569826923336;DOC2159880AB55;369;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL ZAUQQF.;0.05420880768419354;DOC2E1FD3128C9;60;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL ARENUY.;0.09214573480271514;DOC2DFE1016009;287;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL FIBLIM.;0.09248387725884355;DOC2E74653D2ED;109;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL ADZMGY.;0.07630078699612058;DOC2C8434F2885;154;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL EKUIRV.;0.06218515184720397;DOC2C8434F2885;13;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL OSCOQPG.;0.08386502500749954;DOC25D10C1195E;289;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL TXHOJR.;0.06627262074061635;DOC2FD38481C52;209;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL YRVUIW.;0.09221314024862921;DOC295C7889D81;48;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL AAOMTW.;0.07710597675700134;DOC27E673FAF7F;329;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL YUAAFW.;0.054416962086309445;DOC2134389AB11;332;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL GRVNUV.;0.06306872407604416;DOC2C8434F2885;100;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL WNTPOJ.;0.052960612128437626;DOC2D78A50CCEF;184;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL QZNHLU.;0.08830372062388335;DOC275A7E117FE;105;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL KTAZWR.;0.05948615931264127;DOC2E1FD3128C9;56;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL WKNEZD.;0.08658798674192669;DOC25D10C1195E;346;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL FLCHLN.;0.06826347683520217;DOC2ED308A6DC9;312;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL SHMMGL.;0.0582318523700253;DOC25D10C1195E;43;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL JEYUSH.;0.08008851918487969;DOC2ED308A6DC9;406;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL AORWDQ.;0.09735004116528637;DOC2151BBA938D;44;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL MVWMTA.;0.09986695339888044;DOC2A8BE207544;115;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL MAZGME.;0.07705535620879027;DOC27B980A9D3F;142;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL XVOCUC.;0.07681166603182063;DOC29370CA8494;402;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL EVGCRP.;0.09210855698191854;DOC238A3D98566;324;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL JQTZJD.;0.09543989802702216;DOC238A3D98566;240;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL XBHHER.;0.08466439092840083;DOC25D10C1195E;37;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL ZFSGBD.;0.06906151616038482;DOC24C5286ADF9;70;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL HKSYPO.;0.05398066371724436;DOC238A3D98566;301;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL EWNBTW.;0.07800013892897605;DOC25D10C1195E;208;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL UCDXPR.;0.05865044876614685;DOC243F8D5862E;328;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL SNMXKA.;0.06029254237898235;DOC2D831EB3C6A;112;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL ZWBBLOZ.;0.09164521833675313;DOC238A3D98566;365;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL LOAHUO.;0.09532259816631547;DOC2477C56CF23;390;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL GOUBVN;0.07589988489435157;DOC238A3D98566;378;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
Mayr & Holzinger OG;CUCUMBER YUYOVA.;1.0999999999959769;DOC2E93E461170;183;33;Ansfelden;AT;Raw Materials;Fruit, Berry & Vegetable
Mayr & Holzinger OG;CUCUMBER VOMRHG.;1.5999999998461312;DOC2E93E461170;350;33;Ansfelden;AT;Raw Materials;Fruit, Berry & Vegetable
ZIMMERMANN Druck KG;LABELS ATZHOY.;0.05601986088591467;DOC25E725DC4B3;405;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL LVIUZU.;0.09193448434497059;DOC2278F8FA694;58;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL TGPWQH.;0.05039415220025405;DOC2A879DBA794;299;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL BHPTGI.;0.06646357181578547;DOC2EE398CABE7;65;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL BVMMKT.;0.08732932566365918;DOC2278F8FA694;75;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL KQDYWI.;0.06118904712603021;DOC2D6ACC3F485;203;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL YQRZF.;0.0686080633426579;DOC2278F8FA694;291;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL NBJXLY.;0.06106725377512196;DOC2CBA9AB766B;103;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL WIEJBA.;0.06004641388370106;DOC2A29304C0ED;279;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL ZVNCYW.;0.06127051723440517;DOC21D9AB6F6E4;310;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL JEATKW.;0.08610096270014393;DOC21D9AB6F6E4;361;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL VKRMLI.;0.05546563353700654;DOC2D6ACC3F485;305;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL PQNDHQ.;0.07906253328799513;DOC2173AB37015;39;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL MSTXTP.;0.05541325977174303;DOC2D6ACC3F485;73;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL ICGVR.;0.0634783418916294;DOC2A879DBA794;231;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL KHWYNV.;0.08577819792195168;DOC2278F8FA694;16;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL FITLKA.;0.05970285207166575;DOC25986C5F2C1;177;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL GETSDG.;0.062240079849579535;DOC25E725DC4B3;80;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL MWXDTH.;0.0682631144734553;DOC257F887A8DC;281;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL KLHDWU.;0.09059925150810554;DOC257F887A8DC;62;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL EVNEWL.;0.06912839344089784;DOC21D9AB6F6E4;248;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL AIGHZQ.;0.0809789588765026;DOC21D9AB6F6E4;307;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL IRVUDJ.;0.05218736593487494;DOC2173AB37015;159;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL MJLNIL.;0.05900056567399913;DOC257F887A8DC;143;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL TEHTON.;0.08611557705113969;DOC257F887A8DC;157;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL VDGNLE.;0.06228977807177785;DOC257F887A8DC;190;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL BQUVQS.;0.07135022575761102;DOC257F887A8DC;168;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL GMBOKH.;0.07329843312769965;DOC2D6ACC3F485;111;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL GGPPDA.;0.09423408814528775;DOC257F887A8DC;24;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL FQGMMP.;0.09917401602664357;DOC23CAAD5EFBE;385;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL XZPUKC.;0.09856049503781238;DOC216C3EDA4FA;55;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL ISPLZG.;0.05891520912257017;DOC257F887A8DC;128;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL JENZLT.;0.08202246635404248;DOC2173AB37015;368;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL RVJEIM;0.05289271515521943;DOC2D6ACC3F485;221;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL WXPESH.;0.07490902212471663;DOC257F887A8DC;170;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL NANMKQ.;0.0674272849486528;DOC257F887A8DC;224;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL KLAMKZ.;0.07046967574473265;DOC257F887A8DC;270;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL MLIWSZ.;0.06801104475602839;DOC21D9AB6F6E4;113;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL ELXUNW.;0.08109037474214012;DOC21D9AB6F6E4;371;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL ZSTAXO.;0.06809295347265451;DOC2A879DBA794;8;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL RFWKDK.;0.05280142542442629;DOC2173AB37015;251;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL LLFDYE.;0.07720272812485073;DOC216C3EDA4FA;345;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL KGSBUB.;0.056963449173058844;DOC25986C5F2C1;95;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL XXWYPH.;0.055952036008001596;DOC25986C5F2C1;278;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL JYGDRK;0.08483827340501843;DOC238E016345A;68;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL MVUTJU.;0.06905892040684468;DOC2A879DBA794;215;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL DGJGBE.;0.0642274442014786;DOC257F887A8DC;302;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL FFMCUR.;0.05484354980731268;DOC257F887A8DC;108;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL QJIXWR.;0.09787581211465839;DOC257F887A8DC;123;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL GCBMWG.;0.06566957393817158;DOC257F887A8DC;207;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL VTPMEG.;0.09464140637706464;DOC2A879DBA794;374;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL KMVUCC.;0.06279389755877589;DOC21D9AB6F6E4;127;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;FEGOKK LABEL;1.0;DOC25986C5F2C1;342;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL WNXPFU.;0.0697251561816774;DOC216C3EDA4FA;14;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL YSUOMK.;0.09947676390628754;DOC25986C5F2C1;295;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL ZVSNJJ.;0.08170154934482646;DOC2278F8FA694;399;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL YTEOSM.;0.07215534267777375;DOC25986C5F2C1;204;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL CYRJWC.;0.09535671866242472;DOC257F887A8DC;230;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL XXZEAB.;0.05162357924364032;DOC257F887A8DC;219;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL HHPSIB.;0.0850600357165315;DOC257F887A8DC;218;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL TGBWCV.;0.08017626589767016;DOC25986C5F2C1;211;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL VISYVT.;0.0659616170939885;DOC2D6ACC3F485;352;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL HBHHIU.;0.07141797143656066;DOC2D6ACC3F485;330;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL IQPZBU.;0.07287066015473179;DOC2EE398CABE7;413;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL CGTYDE.;0.08172179842729185;DOC2173AB37015;331;6;GLEISDORF;AT;Packaging;Paper & Carton
ZIMMERMANN Druck KG;LABEL NDXDEH.;0.08900408828142578;DOC2173AB37015;12;6;GLEISDORF;AT;Packaging;Paper & Carton
